ID|Spell_Name_Full|Level|Classes|School|Casting Time|Range|Range_Imperial|Comp|GP|Save|Duration|Description
1|Abi-Dalzim’s Horrid Wilting|8|Sorcerer,Wizard|Necr|1  standard action|150 ft|150 ft|V,S,M||Con|Instantaneous|30-ft cube all creature(s) 10d8 Necrotic dmg; save halves; plants/water elem. disadvantage const/undead immune
2|Absorb Elements|1|Druid,Ranger,Wizard|Abjur|1  reaction|Self|Self|S||—|1 round|Acid, Cold, Fire, Lightning, or Thunder resistance vs. 1 atk; first melee hit next round +1d6+1d6/SL dmg
3|Acid Splash|0|Sorcerer,Wizard|Conj|1  standard action|60 ft|60 ft|V,S||Dex|Instantaneous|1 creature(s) or 2 creature(s) within 5 ft of each other save or 1d6 Acid dmg; CL5:2d6, CL11:3d6, CL17:4d6
4|Aganazzar’s Scorcher|2|Sorcerer,Wizard|Evoc|1  standard action|30-ft line|30-ft line|V,S,M||Dex|Instantaneous|30-ft long 5-ft wide line all creature(s)tures 3d8+1d8/SL Fire dmg; save halves
5|Aid|2|Cleric,Paladin|Abjur|1  standard action|30 ft|30 ft|V,S,M||—|8 h|3 creature(s)tures gain 5+5/SL current hp and hp max for the duration
6|Alarm|1|Ranger,Wizard|Abjur|1  bonus action|30 ft|30 ft|V,S,M||—|8 h|Door, window, or 20-ft cube area; audible (60 ft) or mental alarm (1 mile) if undesignated creature(s) enters
7|Alter Self|2|Sorcerer,Wizard|Trans|1  standard action|Self|Self|V,S||—|Conc, 1 h|Change appearance, gain +1 magical 1d6 natural weapons, or water breathing and swim spd
8|Animal Friendship|1|Bard,Druid,Ranger|Ench|1  standard action|30 ft|30 ft|V,S,M||Wis|24 h|1+1/SL beasts Int<4 save or charmed for the duration
9|Animal Messenger|2|Bard,Druid,Ranger|Ench|1  standard action|30 ft|30 ft|V,S,M||—|24 h|Tiny beast delivers 25 word message up to 25 miles (50 miles if flyer); +48h/SL duration 
10|Animal Shapes|8|Druid|Trans|1  standard action|30 ft|30 ft|V,S||—|Conc, 24 h|Any willing creature(s)tures transform into up to Large CR4 beasts; retain Wis, Int, Cha, but nothing else
11|Animate Dead|3|Cleric,Wizard|Necr|1  bonus action|10 ft|10 ft|V,S,M||—|Instantaneous|Turn corpses into 1+2/SL Skeletons or Zombies; control for 24h; bonus a command within 60 ft
12|Animate Objects|5|Bard,Sorcerer,Wizard|Trans|1  standard action|120 ft|120 ft|V,S||—|Conc, 1 min|10+2/SL nonmagical objects not worn or carried; bonus a command within 500 ft; see book
13|Antilife Shell|5|Druid|Abjur|1  standard action|10-ft rad|10-ft rad|V,S||—|Conc, 1 h|Only undead and constructs can come within 10 ft; if forced upon living creature(s)ture the spell ends
14|Antimagic Field|8|Cleric,Wizard|Abjur|1  standard action|10-ft rad|10-ft rad|V,S,M||—|Conc, 1 h|No magical effects functions in area except those Created by an artefact or a deity
15|Antipathy/Sympathy|8|Druid,Wizard|Ench|1  hour(s)|60 ft|60 ft|V,S,M||Wis|10 days|Object or area up to 200-ft cube attracts or repels specific type of intelligent creature(s); save
16|Arcane Eye|4|Wizard|Div|1  standard action|30 ft|30 ft|V,S,M||—|Conc, 1 h|"Create invisible, moving (unlimited range, 30ft/round) 1"" magic eye with darkvision you can see through"
17|Arcane Gate|6|Sorcerer,Warlock,Wizard|Conj|1  standard action|500 ft|500 ft|V,S||—|Conc, 10 min|Two portals, up to 500 ft apart, teleport any to other side; portals are filled with opaque mist
18|Arcane Lock|2|Wizard|Abjur|1  standard action|Touch|Touch|V,S,M|25c|—|Till dispelled|Entryway locked; password or designated creature(s) opens; +10 DC break/pick lock (25gp cons.)
19|Armor of Agathys|1|Warlock|Abjur|1  standard action|Self|Self|V,S,M||—|1 h|5+5/SL temp hp; as long as temp hp last any creature(s) that hits in melee takes 5+5/SL Cold dmg
20|Arms of Hadar|1|Warlock|Conj|1  standard action|10-ft rad|10-ft rad|V,S||Str|Instantaneous|2d6+1d6/SL Necrotic dmg; save halves; on failed save no reactions until next turn
21|Astral Projection|9|Cleric,Warlock,Wizard|Necr|1  hour(s)|10 ft|10 ft|V,S,M|1100c|—|Special (D)|You + 8 willing creature(s) projected to Astral Plane with identical statistics (per creature(s) 1100gp cons.)
